WORLD,LOT ORIGINAL NAME,LOT NEW NAME,LOT TYPE,LOT USE,NOTES,RESIDENT(S),NEIGHBOURHOOD,PRICE,SIZE,STATUS,FIRST FLOOR SIZE,USABLE TILES,SECOND FLOOR SIZE,USABLE TILES2,THIRD FLOOR SIZE,USABLE TILES3,LOT OWNER,LOT DESCRIPTION,HOUSEHOLD DESCRIPTION,LOT NUMBER ON WORLD,LOTS CC,BED,BATH,AMENITIES,LOT ID,PARENT LOT ID
Brindleton Bay,Pupperstone Park,Pupperstone Park,Park,,,,Sable Square,"§24,479",40x30,Done,,,,,,,Community,,,1,"littlemssam water bowls nisak 
CClot trait ban walkers",,,,LOT00001,
Brindleton Bay,Brindleton Pawspital,Brindleton Pawspital,Vet Clinic,,,,Sable Square,"§171,146",40x30,Done,,,,,,,The Bhatnagar Family,,,2,"Wicked whims, LMS water bowl, small animals lot trait",,,,LOT00002,
Britechester,Pepper's Pub,Pepper's Pub,Bar,,DO NOT REPLACE LOT TYPE,,Gibbs Hill,"§152,550",20x20,Done,,,,,,,Community,,,8,"wicked whims Nisak
CClottrait ban walker",,,,LOT00024,
Britechester,Spring Steppes,Spring Steppes,Cafe,,,,Gibbs Hill,"§78,187",20x15,Ongoing,,,,,,,Community,,,9,"wicked whims, basemental drugs",,,,LOT00025,
Chestnut Ridge,Red Roan Field,Red Roan Field,Residential,,,The Croftcrofts,Riders' Glen,"§217,386",64x64,Not Started,,,,,,,The Croftcrofts,,"Chayton grew up as the favoured son of a man who was not his father, doted on in the way that comes with strings attached, and it took falling in love with Fiona Ashcroft, of all people, to understand what unconditional actually felt like. Fiona's family thought she could do better. Chayton's family thought the same. Neither of them listened, and right here is what that decision looks like ten years later.",10,"RSVN altereco utilities, Brazenlotus all
CClottrait LMS foster home , brazenlotus",,,,LOT00039,
Chestnut Ridge,Canyon Crossing,Canyon Crossing,Residential,,,Roberto Crinkletop,Galloping Gulch,"§91,728",20x20,Not Started,,,,,,,Roberto Crinkletop,,"Robert Crumplebottom of Henford-on-Bagley staged his own death, walked away from a bad marriage with Agnes, and arrived in Galloping Gulch as Roberto Crinkletop, ranch hand, elder, and man with no past worth mentioning. His horse is here and so is his heart.",11,,,,,LOT00040,
Chestnut Ridge,Palomino Junction,Palomino Junction,Recreation Center,,For Horses,,Galloping Gulch,"§90,942",50x50,Not Started,,,,,,,Community,,,12,,,,,LOT00041,
Chestnut Ridge,Big Sky Reach,Big Sky Reach,Holiday Home,,,,Galloping Gulch,"§62,739",20x15,Not Started,,,,,,,For Sale,,,13,"Daoextracounterspace cc, LMS more buyable venues
CClottrait professional employee",,,,LOT00042,
Ciudad Enamorada,La Suite Del Flechazo,La Suite Del Flechazo,Apartment,,,Nadir family,Nuevo Corazon,"§147,165",20x15,Not Started,,,,,,,City,,"Aziz and Valentina fell in love as teenagers making anniversary bouquets in a flower shop, which is almost offensively romantic. Valentina always wanted more than the quiet hometown life, and she dragged her dream and her husband all the way to Ciudad Enamorada to prove it. She is now the city's most renowned matchmaker, pouring everything she has into other people's love stories. Aziz writes. Aziz watches. Aziz wonders when the woman who fell in love over flower stems started having less time for the person standing right next to her.",1,,,,,LOT00043,
Ciudad Enamorada,Torres Amanecer,Torres Amanecer,Apartment,,,Manuel Aguilar,Nuevo Corazon,"§131,351",20x20,Not Started,,,,,,,City,,"Manuel Aguilar did not plan to fall in love with a woman whose son was his high school classmate. He did not plan any of this. But there is Mónica, and there is the future he is already imagining with her, full of children and noise and everything he has always wanted. The clock is ticking on a secret that will change everything.",2,,,,,LOT00044,
Copperdale,Town Square Terrace,Town Square Terrace,Gym,,,,Prescott Square,,20x15,Not Started,,,,,,,Community,,,7,,,,,LOT00062,
Copperdale,Totter Park,Totter Park,Custom Venue,Teen Recreation/ Carnival /Amusement park,Put the carnival stuff off lot,,Plumbite Cove,,50x40,Not Started,,,,,,,Community,,,8,,,,,LOT00063,
Copperdale,BridgeCreek Drive,BridgeCreek Drive,Restaurant,"Mom and Pop shop, Tak out","mom and pop shop
No host no waitstaff, majorly for orders customers place their own orders and seat themselves, all staff do is cook",Owned by the cardonas,Plumbite Cove,,30x30,Not Started,,,,,,,The Cardonas,,,9,,,,,LOT00064,
Copperdale,Hillside Haven,Hillside Haven,Pool,,,,Plumbite Cove,,30x20,Not Started,,,,,,,Community,,,10,,,,,LOT00065,
San Myshuno,Culpepper House,Culpepper House,Apartment,17 Culpepper House,low end neighborhood,Thalia Hare,Spice market,,10x12,Not Started,10x12,108,,,,,City,,"Thalia has never quite fit anywhere, which makes a certain amount of sense when your biology involves laying eggs. Growing up as a descendant of the Easter Hare means a childhood of being the strange one, the unexplainable one, the one other kids look at sideways. She found her footing eventually, became a dancer, learned to inhabit her body with confidence in the specific context of her work, and remains quietly, persistently awkward everywhere else.",1,,,,,LOT00262,
San Myshuno,Culpepper House,Culpepper House,Apartment,18 Culpepper House,"the trait historical cannot be removed, it gives the lot a wall plaque.",Marigold Tuggerson,Spice market,,10x16,Not Started,10x16,124,,,,,City,,"Marigold's true passion has always been cleaning. Not tidying, not organising, cleaning, the kind of deep obsessive satisfaction that comes from making something immaculate. She started as a hotel housekeeper, then private residences, then somehow ended up in Kason's orbit when a client passed her name along. The job title is maid. The specifics of Blackwoods' all-round care provision are not something she advertises to her neighbours.",1.1,,,,,LOT00263,LOT00262
San Myshuno,Culpepper House,Culpepper House,Apartment,19 Culpepper House,trait needs TLC cannot be removed,The Delacroixs,Spice market,,18x10,Not Started,18x10,169,,,,,City,,"Arielle left. She packed what she wanted, found a new man in Tartosa, and left Vallis with their teenage daughter Brielle and a resentment that has only grown heavier since. Vallis was already difficult before she left. Now he drinks, brings whoever he wants home, and carries the abandonment like a wound he has decided to share with everyone within reach. Brielle has watched her mother become a stranger and her father become something worse, and she has grown to resent both of them with equal energy. She is saving money, making her own plans, and leaving the moment she can.",1.2,,,,,LOT00264,LOT00262
